STUDY	PRJNA548188
SAMPLE	SAMN12009649
ASSEMBLYNAME	URI111H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	191.72591133333333
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI111H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI111H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI111H.unlocalised_list.tsv.gz
